scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13/rp13_min.out /home/magnus/work/rosetta-archive/rp13/rp13_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.8.pdb structures/rp13nc3295_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.9.pdb structures/rp13nc3295_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.9.pdb structures/rp13nc3295_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.10.pdb structures/rp13nc3295_min.out.10.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc3295_min.out.10.pdb structures/rp13nc3295_min.out.10.pdb
scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13nc9445/rp13nc9445_min.out /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.1.pdb structures/rp13nc9445_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.1.pdb structures/rp13nc9445_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.2.pdb structures/rp13nc9445_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.2.pdb structures/rp13nc9445_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.3.pdb structures/rp13nc9445_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.3.pdb structures/rp13nc9445_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.4.pdb structures/rp13nc9445_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.4.pdb structures/rp13nc9445_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.5.pdb structures/rp13nc9445_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.5.pdb structures/rp13nc9445_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.6.pdb structures/rp13nc9445_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.6.pdb structures/rp13nc9445_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.7.pdb structures/rp13nc9445_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.7.pdb structures/rp13nc9445_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.8.pdb structures/rp13nc9445_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.8.pdb structures/rp13nc9445_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.9.pdb structures/rp13nc9445_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.9.pdb structures/rp13nc9445_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.10.pdb structures/rp13nc9445_min.out.10.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nc9445_min.out.10.pdb structures/rp13nc9445_min.out.10.pdb
scp malibu:/home/magnus/rna-evo-malibu/rp13/rp13nzaaox/rp13nzaaox_min.out /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.1.pdb structures/rp13nzaaox_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.1.pdb structures/rp13nzaaox_min.out.1.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.2.pdb structures/rp13nzaaox_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.2.pdb structures/rp13nzaaox_min.out.2.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.3.pdb structures/rp13nzaaox_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.3.pdb structures/rp13nzaaox_min.out.3.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.4.pdb structures/rp13nzaaox_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.4.pdb structures/rp13nzaaox_min.out.4.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.5.pdb structures/rp13nzaaox_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.5.pdb structures/rp13nzaaox_min.out.5.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.6.pdb structures/rp13nzaaox_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.6.pdb structures/rp13nzaaox_min.out.6.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.7.pdb structures/rp13nzaaox_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.7.pdb structures/rp13nzaaox_min.out.7.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.8.pdb structures/rp13nzaaox_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.8.pdb structures/rp13nzaaox_min.out.8.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.9.pdb structures/rp13nzaaox_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.9.pdb structures/rp13nzaaox_min.out.9.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.10.pdb structures/rp13nzaaox_min.out.10.pdb
ln -s /home/magnus/work/rosetta-archive/rp13/rp13nzaaox_min.out.10.pdb structures/rp13nzaaox_min.out.10.pdb
a1ea6711
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000001_AA.pdb structures/znc_a1ea6711_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000001_AA.pdb structures/znc_a1ea6711_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000002_AA.pdb structures/znc_a1ea6711_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000002_AA.pdb structures/znc_a1ea6711_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000003_AA.pdb structures/znc_a1ea6711_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000003_AA.pdb structures/znc_a1ea6711_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000004_AA.pdb structures/znc_a1ea6711_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000004_AA.pdb structures/znc_a1ea6711_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000005_AA.pdb structures/znc_a1ea6711_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000005_AA.pdb structures/znc_a1ea6711_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000006_AA.pdb structures/znc_a1ea6711_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000006_AA.pdb structures/znc_a1ea6711_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000007_AA.pdb structures/znc_a1ea6711_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000007_AA.pdb structures/znc_a1ea6711_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000008_AA.pdb structures/znc_a1ea6711_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000008_AA.pdb structures/znc_a1ea6711_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000009_AA.pdb structures/znc_a1ea6711_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000009_AA.pdb structures/znc_a1ea6711_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000010_AA.pdb structures/znc_a1ea6711_ALL-000010_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_a1ea6711_ALL_top1000/a1ea6711_ALL_top1000-000010_AA.pdb structures/znc_a1ea6711_ALL-000010_AA.pdb
684ef8ce
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000001_AA.pdb structures/zbaa_684ef8ce_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000001_AA.pdb structures/zbaa_684ef8ce_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000002_AA.pdb structures/zbaa_684ef8ce_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000002_AA.pdb structures/zbaa_684ef8ce_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000003_AA.pdb structures/zbaa_684ef8ce_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000003_AA.pdb structures/zbaa_684ef8ce_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000004_AA.pdb structures/zbaa_684ef8ce_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000004_AA.pdb structures/zbaa_684ef8ce_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000005_AA.pdb structures/zbaa_684ef8ce_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000005_AA.pdb structures/zbaa_684ef8ce_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000006_AA.pdb structures/zbaa_684ef8ce_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000006_AA.pdb structures/zbaa_684ef8ce_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000007_AA.pdb structures/zbaa_684ef8ce_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000007_AA.pdb structures/zbaa_684ef8ce_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000008_AA.pdb structures/zbaa_684ef8ce_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000008_AA.pdb structures/zbaa_684ef8ce_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000009_AA.pdb structures/zbaa_684ef8ce_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000009_AA.pdb structures/zbaa_684ef8ce_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000010_AA.pdb structures/zbaa_684ef8ce_ALL-000010_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_684ef8ce_ALL_top1000/684ef8ce_ALL_top1000-000010_AA.pdb structures/zbaa_684ef8ce_ALL-000010_AA.pdb
6537608a
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000001_AA.pdb structures/zcp_6537608a_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000001_AA.pdb structures/zcp_6537608a_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000002_AA.pdb structures/zcp_6537608a_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000002_AA.pdb structures/zcp_6537608a_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000003_AA.pdb structures/zcp_6537608a_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000003_AA.pdb structures/zcp_6537608a_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000004_AA.pdb structures/zcp_6537608a_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000004_AA.pdb structures/zcp_6537608a_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000005_AA.pdb structures/zcp_6537608a_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000005_AA.pdb structures/zcp_6537608a_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000006_AA.pdb structures/zcp_6537608a_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000006_AA.pdb structures/zcp_6537608a_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000007_AA.pdb structures/zcp_6537608a_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000007_AA.pdb structures/zcp_6537608a_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000008_AA.pdb structures/zcp_6537608a_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000008_AA.pdb structures/zcp_6537608a_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000009_AA.pdb structures/zcp_6537608a_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000009_AA.pdb structures/zcp_6537608a_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000010_AA.pdb structures/zcp_6537608a_ALL-000010_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6537608a_ALL_top1000/6537608a_ALL_top1000-000010_AA.pdb structures/zcp_6537608a_ALL-000010_AA.pdb
20569fa1
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000001_AA.pdb structures/rp13_20569fa1_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000001_AA.pdb structures/rp13_20569fa1_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000002_AA.pdb structures/rp13_20569fa1_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000002_AA.pdb structures/rp13_20569fa1_ALL-000002_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000003_AA.pdb structures/rp13_20569fa1_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000003_AA.pdb structures/rp13_20569fa1_ALL-000003_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000004_AA.pdb structures/rp13_20569fa1_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000004_AA.pdb structures/rp13_20569fa1_ALL-000004_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000005_AA.pdb structures/rp13_20569fa1_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000005_AA.pdb structures/rp13_20569fa1_ALL-000005_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000006_AA.pdb structures/rp13_20569fa1_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000006_AA.pdb structures/rp13_20569fa1_ALL-000006_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000007_AA.pdb structures/rp13_20569fa1_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000007_AA.pdb structures/rp13_20569fa1_ALL-000007_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000008_AA.pdb structures/rp13_20569fa1_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000008_AA.pdb structures/rp13_20569fa1_ALL-000008_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000009_AA.pdb structures/rp13_20569fa1_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000009_AA.pdb structures/rp13_20569fa1_ALL-000009_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000010_AA.pdb structures/rp13_20569fa1_ALL-000010_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_20569fa1_ALL_top1000/20569fa1_ALL_top1000-000010_AA.pdb structures/rp13_20569fa1_ALL-000010_AA.pdb
6a68812b
ln -s /home/magnus//work/simrnaweb-archive/_6a68812b_ALL_top1000/6a68812b_ALL_top1000-000001_AA.pdb structures/zaa_6a68812b_ALL-000001_AA.pdb
ln -s /home/magnus//work/simrnaweb-archive/_6a68812b_ALL_top1000/6a68812b_ALL_top1000-000001_AA.pdb structures/zaa_6a68812b_ALL-000001_AA.pdb
